 Pflotran 1.8 sv6+
 Pflotran was compiled on: Oct 25 2023 21:47:59            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=        8965  Nconn=       21140  Nflt=         592  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: drainage
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: imbibition
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: BRINE
  7.3332 mols/Kg molality
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = ../include/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: WELL_DATA
 prod
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.26 - -4002.04
 Created default Region all.
 Requested processors = 6
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
   402  97349.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.735  3  7  0
   403  97714.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.727  2  6  0
   404  98079.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.720  2  7  0
   405  98444.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.712  3  6  0
   406  98809.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.705  3  6  0
   407  99174.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.697  3  7  0
   408  99539.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.690  2  6  0
   409  99904.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.683  2  7  0
   410 100269.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.676  3  7  0
   411 100634.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.669  2  7  0
   412 100999.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.662  2  7  0
   413 101364.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.655  2  7  0
   414 101729.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.649  3  7  0
   415 102094.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.642  2  7  0
   416 102459.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.636  2  6  0
   417 102824.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.629  3  6  0
   418 103189.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.622  2  6  0
   419 103554.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.615  2  7  0
   420 103919.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.609  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   421 104284.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.602  2  7  0
   422 104649.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.595  2  6  0
   423 105014.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.589  2  6  0
   424 105379.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.582  2  6  0
   425 105744.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.576  3  6  0
   426 106109.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.569  2  6  0
   427 106474.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.562  2  6  0
   428 106839.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.555  2  6  0
   429 107204.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.548  2  6  0
   430 107569.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.541  2  6  0
   431 107934.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.534  2  6  0
   432 108299.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.526  2  6  0
   433 108664.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.519  2  6  0
   434 109029.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.511  2  6  0
   435 109394.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.503  2  6  0
   436 109759.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.495  2  6  0
   437 110124.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.487  3  6  0
   438 110489.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.479  3  6  0
   439 110854.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.471  3  5  0
   440 111219.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.464  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   441 111584.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.456  3  6  0
   442 111949.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.448  3  6  0
   443 112314.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.440  3  5  0
   444 112679.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.432  3  6  0
   445 113044.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.424  3  6  0
   446 113409.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.416  2  6  0
   447 113774.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.409  3  6  0
   448 114139.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.401  3  6  0
   449 114504.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.393  3  6  0
   450 114869.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.385  2  7  0
   451 115234.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.376  2  7  0
   452 115599.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.367  2  7  0
   453 115964.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.358  2  6  0
   454 116329.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.348  3  6  0
   455 116694.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.338  2  6  0
   456 117059.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.328  2  6  0
   457 117424.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.318  2  7  0
   458 117789.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.309  3  6  0
   459 118154.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.300  3  7  0
   460 118519.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.291  2  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   461 118884.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.282  2  7  0
   462 119249.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.272  3  7  0
   463 119614.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.264  3  7  0
   464 119979.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.255  2  7  0
   465 120344.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.247  3  7  0
   466 120709.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.239  4  7  0
   467 121074.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.232  2  6  0
   468 121439.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.224  2  7  0
   469 121804.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.216  2  6  0
   470 122169.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.208  2  6  0
   471 122534.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.200  2  6  0
   472 122899.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.191  2  7  0
   473 123264.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.183  2  7  0
   474 123629.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.174  2  7  0
   475 123994.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.167  3  7  0
   476 124359.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.160  3  7  0
   477 124724.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.153  2  6  0
   478 125089.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.147  2  6  0
   479 125454.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.140  3  7  0
   480 125819.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.133  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   481 126184.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.127  2  7  0
   482 126549.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.121  3  7  0
   483 126914.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.115  3  6  0
   484 127279.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.109  2  7  0
   485 127644.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.104  2  7  0
   486 128009.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.098  3  6  0
   487 128374.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.092  3  6  0
   488 128739.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.086  2  7  0
   489 129104.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.080  2  6  0
   490 129469.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.074  2  7  0
   491 129834.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.068  2  7  0
   492 130199.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.062  2  7  0
   493 130564.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.056  2  6  0
   494 130929.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.050  2  7  0
   495 131294.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.043  2  6  0
   496 131659.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.038  4  6  0
   497 132024.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.032  2  7  0
   498 132389.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.026  2  7  0
   499 132754.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.020  3  6  0
   500 133119.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.015  2  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   501 133484.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.009  2  6  0
   502 133849.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.003  3  7  0
   503 134214.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.997  3  7  0
   504 134579.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.993  3  6  0
   505 134944.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.988  2  6  0
   506 135309.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.983  2  7  0
   507 135674.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.979  2  6  0
   508 136039.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.974  2  6  0
   509 136404.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.969  2  6  0
   510 136769.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.964  2  6  0
   511 137134.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.959  2  7  0
   512 137499.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.954  3  6  0
   513 137864.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.949  2  7  0
   514 138229.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.943  2  7  0
   515 138594.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.938  2  6  0
   516 138959.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.933  2  7  0
   517 139324.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.927  2  6  0
   518 139689.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.921  2  7  0
   519 140054.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.916  2  7  0
   520 140419.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.910  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   521 140784.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.904  2  7  0
   522 141149.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.897  2  6  0
   523 141514.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.891  2  6  0
   524 141879.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.885  2  6  0
   525 142244.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.878  2  7  0
   526 142609.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.872  3  7  0
   527 142974.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.866  2  7  0
   528 143339.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.860  2  6  0
   529 143704.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.853  2  7  0
   530 144069.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.847  2  7  0
   531 144434.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.840  2  6  0
   532 144799.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.833  2  7  0
   533 145164.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.826  2  7  0
   534 145529.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.818  2  7  0
   535 145894.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.811  2  6  0
   536 146259.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.803  2  7  0
   537 146624.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.795  2  7  0
   538 146989.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.787  2  6  0
   539 147354.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.779  2  7  0
   540 147719.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.771  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   541 148084.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.762  2  7  0
   542 148449.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.754  3  7  0
   543 148814.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.745  2  7  0
   544 149179.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.736  2  6  0
   545 149544.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.728  3  6  0
   546 149909.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.721  3  7  0
   547 150274.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.714  4  7  0
   548 150639.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.709  2  7  0
   549 151004.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.703  2  6  0
   550 151369.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.697  3  6  0
   551 151734.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.691  3  6  0
   552 152099.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.686  2  7  0
   553 152464.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.681  2  7  0
   554 152829.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.675  2  7  0
   555 153194.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.670  2  6  0
   556 153559.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.664  2  7  0
   557 153924.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.658  2  7  0
   558 154289.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.653  2  6  0
   559 154654.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.647  2  7  0
   560 155019.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.641  3  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   561 155384.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.636  2  7  0
   562 155749.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.630  2  7  0
   563 156114.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.625  3  7  0
   564 156479.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.620  2  6  0
   565 156844.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.614  2  7  0
   566 157209.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.609  2  7  0
   567 157574.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.603  2  7  0
   568 157939.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.598  2  7  0
   569 158304.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.592  2  7  0
   570 158669.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.586  2  7  0
   571 159034.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.580  2  7  0
   572 159399.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.574  2  6  0
   573 159764.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.569  2  6  0
   574 160129.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.563  2  6  0
   575 160494.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.557  2  6  0
   576 160859.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.552  2  6  0
   577 161224.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.546  3  6  0
   578 161589.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.540  2  6  0
   579 161954.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.535  2  7  0
   580 162319.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.529  2  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   581 162684.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.523  3  7  0
   582 163049.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.518  3  6  0
   583 163414.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.513  2  7  0
   584 163779.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.508  3  6  0
   585 164144.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.503  3  6  0
   586 164509.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.497  3  7  0
   587 164874.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.492  2  6  0
   588 165239.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.487  2  6  0
   589 165604.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.481  2  6  0
   590 165969.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.476  2  6  0
   591 166334.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.471  2  6  0
   592 166699.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.466  2  7  0
   593 167064.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.461  2  7  0
   594 167429.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.456  3  6  0
   595 167794.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.451  2  7  0
   596 168159.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.446  2  7  0
   597 168524.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.441  2  6  0
   598 168889.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.436  2  7  0
   599 169254.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.431  2  7  0
   600 169619.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.426  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   601 169984.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.421  3  6  0
   602 170349.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.416  5  7  0
   603 170714.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.411  2  7  0
   604 171079.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.405  2  7  0
   605 171444.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.400  2  7  0
   606 171809.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.395  2  7  0
   607 172174.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.390  2  6  0
   608 172539.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.384  2  7  0
   609 172904.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.379  2  7  0
   610 173269.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.373  2  7  0
   611 173490.0  220.600      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  264.370  2  6  0
