 Pflotran 1.8 sv6+
 Pflotran was compiled on: Oct 25 2023 21:47:59            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=        8965  Nconn=       21140  Nflt=         592  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: drainage
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: imbibition
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = ../include/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: WELL_DATA
 prod
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.26 - -4002.04
 Created default Region all.
 Requested processors = 6
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   401  91273.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.279  2  7  0
   402  91638.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.257  3  6  0
   403  92003.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.234  2  6  0
   404  92368.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.211  3  6  0
   405  92733.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.188  2  7  0
   406  93098.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.165  2  6  0
   407  93463.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.141  2  6  0
   408  93828.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.117  2  7  0
   409  94193.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.093  2  7  0
   410  94558.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.068  3  6  0
   411  94923.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.044  2  7  0
   412  95288.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.019  2  7  0
   413  95653.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.994  3  7  0
   414  96018.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.970  3  6  0
   415  96383.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.946  3  7  0
   416  96748.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.922  3 10  0
   417  97113.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.897  3 10  0
   418  97478.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.872  3  9  0
   419  97843.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.848  2  8  0
   420  98208.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.824  4  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   421  98573.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.800  3  7  0
   422  98938.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.776  2  7  0
   423  99303.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.751  2  7  0
   424  99668.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.727  3  6  0
   425 100033.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.704  3  6  0
   426 100398.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.681  2  7  0
   427 100763.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.657  2  7  0
   428 101128.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.633  2  7  0
   429 101493.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.609  2  7  0
   430 101858.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.584  2  7  0
   431 102223.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.559  3  7  0
   432 102588.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.534  2  7  0
   433 102953.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.508  2  7  0
   434 103318.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.483  3  7  0
   435 103683.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.457  2  7  0
   436 104048.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.433  3  7  0
   437 104413.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.409  2  6  0
   438 104778.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.385  3  6  0
   439 105143.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.362  3  6  0
   440 105508.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.339  4  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   441 105873.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.315  2  7  0
   442 106238.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.292  2  7  0
   443 106603.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.268  2  7  0
   444 106968.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.244  3  7  0
   445 107333.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.220  2  6  0
   446 107698.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.196  2  7  0
   447 108063.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.171  3  7  0
   448 108428.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.146  2  7  0
   449 108793.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.121  3  6  0
   450 109158.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.096  2  7  0
   451 109523.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.071  3  6  0
   452 109888.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.046  2  7  0
   453 110253.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  259.020  2  7  0
   454 110618.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.995  2  6  0
   455 110983.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.969  2  7  0
   456 111348.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.943  2  7  0
   457 111713.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.917  2  7  0
   458 112078.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.891  2  7  0
   459 112443.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.864  2  7  0
   460 112808.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.837  2  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   461 113173.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.810  3  6  0
   462 113538.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.784  3  6  0
   463 113903.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.758  3  6  0
   464 114268.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.731  2  6  0
   465 114633.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.705  2  7  0
   466 114998.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.678  2  6  0
   467 115363.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.651  4  7  0
   468 115728.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.626  3  6  0
   469 116093.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.600  3  8  0
   470 116458.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.575  3  7  0
   471 116823.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.550  2  7  0
   472 117188.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.525  3  7  0
   473 117553.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.500  2  7  0
   474 117918.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.474  3  7  0
   475 118283.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.448  3  6  0
   476 118648.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.424  4  7  0
   477 119013.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.401  3  7  0
   478 119378.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.380  4  7  0
   479 119743.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.358  3  7  0
   480 120108.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.336  3  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   481 120473.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.315  3  6  0
   482 120838.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.294  2  8  0
   483 121203.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.273  2  7  0
   484 121568.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.252  3  8  0
   485 121933.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.230  2  8  0
   486 122298.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.208  3  7  0
   487 122663.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.186  3  7  0
   488 123028.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.164  2  8  0
   489 123393.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.141  2  8  0
   490 123758.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.119  2  8  0
   491 124123.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.096  2  8  0
   492 124488.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.073  3  8  0
   493 124853.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.051  2  8  0
   494 125218.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.029  2  8  0
   495 125583.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  258.006  2  8  0
   496 125948.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.984  3  7  0
   497 126313.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.962  3  6  0
   498 126678.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.942  3  5  0
   499 127043.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.923  4  7  0
   500 127408.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.903  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   501 127773.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.884  2  6  0
   502 128138.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.864  3  5  0
   503 128503.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.844  2  7  0
   504 128868.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.824  2  7  0
   505 129233.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.804  2  7  0
   506 129598.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.784  3  5  0
   507 129963.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.764  2  7  0
   508 130328.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.743  2  6  0
   509 130693.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.722  2  7  0
   510 131058.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.701  2  7  0
   511 131423.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.680  2  7  0
   512 131788.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.659  3  6  0
   513 132153.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.637  2  7  0
   514 132518.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.616  2  7  0
   515 132883.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.594  2  7  0
   516 133248.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.573  2  7  0
   517 133613.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.552  3  6  0
   518 133978.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.531  2  7  0
   519 134343.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.510  2  7  0
   520 134708.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.489  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   521 135073.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.468  2  7  0
   522 135438.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.446  2  6  0
   523 135803.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.425  2  7  0
   524 136168.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.403  2  7  0
   525 136533.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.381  4  7  0
   526 136898.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.360  3  7  0
   527 137263.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.338  2  7  0
   528 137628.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.316  2  9  0
   529 137993.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.294  3 10  0
   530 138358.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.273  3  8  0
   531 138723.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.251  3  9  0
   532 139088.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.230  2  9  0
   533 139453.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.208  2  9  0
   534 139818.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.186  2 10  0
   535 140183.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.165  2 10  0
   536 140548.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.143  3  9  0
   537 140913.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.122  3  9  0
   538 141278.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.101  2 10  0
   539 141643.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.080  2 10  0
   540 142008.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.059  2 10  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   541 142373.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.038  2 10  0
   542 142738.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  257.016  2 10  0
   543 143103.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.995  3  9  0
   544 143468.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.974  2 10  0
   545 143833.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.955  3  9  0
   546 144198.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.936  2 10  0
   547 144563.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.917  3  8  0
   548 144928.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.898  3  9  0
   549 145293.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.879  3  8  0
   550 145658.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.861  3 10  0
   551 146023.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.842  2  9  0
   552 146388.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.824  2  9  0
   553 146753.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.805  2 10  0
   554 147118.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.786  2  9  0
   555 147483.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.767  2  9  0
   556 147848.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.748  3  9  0
   557 148213.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.729  2  9  0
   558 148578.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.710  2 10  0
   559 148943.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.691  2  9  0
   560 149308.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.672  2 10  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   561 149673.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.653  3  9  0
   562 150038.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.634  2 10  0
   563 150403.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.616  3  9  0
   564 150768.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.597  2 10  0
   565 151133.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.578  2 10  0
   566 151498.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.559  2 10  0
   567 151863.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.540  2 10  0
   568 152228.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.520  2 10  0
   569 152593.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.501  2 10  0
   570 152958.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.482  2 10  0
   571 153323.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.462  2 10  0
   572 153688.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.443  2 10  0
   573 154053.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.424  2 10  0
   574 154418.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.405  3  9  0
   575 154783.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.387  3  9  0
   576 155148.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.368  2 10  0
   577 155513.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.350  4 10  0
   578 155878.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.332  3  9  0
   579 156243.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.315  2  9  0
   580 156608.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.297  2  9  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   581 156973.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.279  2  8  0
   582 157338.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.261  2  8  0
   583 157703.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.244  3  8  0
   584 158068.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.226  2 10  0
   585 158433.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.209  3 11  0
   586 158798.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.191  3 11  0
   587 159163.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.173  3 11  0
   588 159528.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.155  3 11  0
   589 159893.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.137  3 11  0
   590 160258.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.119  3 10  0
   591 160623.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.101  3 10  0
   592 160988.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.082  3 11  0
   593 161353.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.064  2 12  0
   594 161718.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.045  3 10  0
   595 162083.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.027  2 11  0
   596 162448.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  256.009  3  9  0
   597 162813.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.990  3 11  0
   598 163178.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.972  2 10  0
   599 163543.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.953  2 10  0
   600 163908.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.934  2 10  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   601 164273.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.915  2  9  0
   602 164638.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.896  2 10  0
   603 165003.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.877  2 10  0
   604 165368.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  255.857  3 10  0
